model_id	alignment_flagstat	minimap2_bam	minimap2_bam_index
ACH-001458	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/d77cf2ec-42f2-4be7-9cd8-1ab174b09274/call-minimap2_ubam/C75_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/d77cf2ec-42f2-4be7-9cd8-1ab174b09274/call-minimap2_ubam/C75.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/d77cf2ec-42f2-4be7-9cd8-1ab174b09274/call-minimap2_ubam/C75.aligned.sorted.bam.bai
ACH-001459	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/7d2c9e60-ca4a-4d6c-aa70-66f5f2541601/call-minimap2_ubam/C80_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/7d2c9e60-ca4a-4d6c-aa70-66f5f2541601/call-minimap2_ubam/C80.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/7d2c9e60-ca4a-4d6c-aa70-66f5f2541601/call-minimap2_ubam/C80.aligned.sorted.bam.bai
ACH-001460	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5dcd934d-cd88-4e1c-95f7-fcfd5b1d0379/call-minimap2_ubam/C84_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5dcd934d-cd88-4e1c-95f7-fcfd5b1d0379/call-minimap2_ubam/C84.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5dcd934d-cd88-4e1c-95f7-fcfd5b1d0379/call-minimap2_ubam/C84.aligned.sorted.bam.bai
ACH-001461	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/609e6acf-cd25-4f9d-b228-3d097a865000/call-minimap2_ubam/attempt-3/C99_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/609e6acf-cd25-4f9d-b228-3d097a865000/call-minimap2_ubam/attempt-3/C99.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/609e6acf-cd25-4f9d-b228-3d097a865000/call-minimap2_ubam/attempt-3/C99.aligned.sorted.bam.bai
ACH-001485	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/bef2a147-0dc5-485d-8d48-3464c5dedafd/call-minimap2_ubam/attempt-4/CII_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/bef2a147-0dc5-485d-8d48-3464c5dedafd/call-minimap2_ubam/attempt-4/CII.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/bef2a147-0dc5-485d-8d48-3464c5dedafd/call-minimap2_ubam/attempt-4/CII.aligned.sorted.bam.bai
ACH-001494	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/0423a3d8-238e-4509-8aab-01a8673086c5/call-minimap2_ubam/ACH-001494_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/0423a3d8-238e-4509-8aab-01a8673086c5/call-minimap2_ubam/ACH-001494.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/0423a3d8-238e-4509-8aab-01a8673086c5/call-minimap2_ubam/ACH-001494.aligned.sorted.bam.bai
ACH-001495	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/11f77dec-d3ee-4f8c-aa83-2316247c3a20/call-minimap2_ubam/attempt-3/EMTOKA_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/11f77dec-d3ee-4f8c-aa83-2316247c3a20/call-minimap2_ubam/attempt-3/EMTOKA.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/11f77dec-d3ee-4f8c-aa83-2316247c3a20/call-minimap2_ubam/attempt-3/EMTOKA.aligned.sorted.bam.bai
ACH-001496	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0b0ccd4c-2f8b-47c8-be2f-30336516dc64/call-minimap2_ubam/attempt-2/ESO26_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0b0ccd4c-2f8b-47c8-be2f-30336516dc64/call-minimap2_ubam/attempt-2/ESO26.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0b0ccd4c-2f8b-47c8-be2f-30336516dc64/call-minimap2_ubam/attempt-2/ESO26.aligned.sorted.bam.bai
ACH-001497	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/4911ba3b-4b35-4ec3-b46a-c832ecb8b250/call-minimap2_ubam/ESO51_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/4911ba3b-4b35-4ec3-b46a-c832ecb8b250/call-minimap2_ubam/ESO51.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/4911ba3b-4b35-4ec3-b46a-c832ecb8b250/call-minimap2_ubam/ESO51.aligned.sorted.bam.bai
ACH-001517	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/feb990b4-6929-4ecc-a29f-a2e27b7346c1/call-minimap2_ubam/HEC-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/feb990b4-6929-4ecc-a29f-a2e27b7346c1/call-minimap2_ubam/HEC-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/feb990b4-6929-4ecc-a29f-a2e27b7346c1/call-minimap2_ubam/HEC-1.aligned.sorted.bam.bai
ACH-001518	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/23e7cecd-fae8-422d-b3f5-70b289d0d892/call-minimap2_ubam/attempt-2/HEC-116_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/23e7cecd-fae8-422d-b3f5-70b289d0d892/call-minimap2_ubam/attempt-2/HEC-116.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/23e7cecd-fae8-422d-b3f5-70b289d0d892/call-minimap2_ubam/attempt-2/HEC-116.aligned.sorted.bam.bai
ACH-001519			
ACH-001521			
ACH-001522			
ACH-001523			
ACH-001524			
ACH-001528	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/310ed295-0850-49b9-abf3-f1347d764c38/call-minimap2_ubam/attempt-2/IHH-4_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/310ed295-0850-49b9-abf3-f1347d764c38/call-minimap2_ubam/attempt-2/IHH-4.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/310ed295-0850-49b9-abf3-f1347d764c38/call-minimap2_ubam/attempt-2/IHH-4.aligned.sorted.bam.bai
ACH-001529	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b610d6a7-5707-4997-a72e-70c745f23d6e/call-minimap2_ubam/JAR_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b610d6a7-5707-4997-a72e-70c745f23d6e/call-minimap2_ubam/JAR.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/b610d6a7-5707-4997-a72e-70c745f23d6e/call-minimap2_ubam/JAR.aligned.sorted.bam.bai
ACH-001530	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/4f1641fc-163b-47ed-bd8a-52054595222a/call-minimap2_ubam/JEG-3_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/4f1641fc-163b-47ed-bd8a-52054595222a/call-minimap2_ubam/JEG-3.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/4f1641fc-163b-47ed-bd8a-52054595222a/call-minimap2_ubam/JEG-3.aligned.sorted.bam.bai
ACH-001536	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/f28a9d83-fbaf-4cde-a428-8e2950651851/call-minimap2_ubam/attempt-2/ACH-001536_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/f28a9d83-fbaf-4cde-a428-8e2950651851/call-minimap2_ubam/attempt-2/ACH-001536.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/f28a9d83-fbaf-4cde-a428-8e2950651851/call-minimap2_ubam/attempt-2/ACH-001536.aligned.sorted.bam.bai
ACH-001538	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/fa1991a4-3481-4ce0-8b66-f34325c15233/call-minimap2_ubam/ACH-001538_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/fa1991a4-3481-4ce0-8b66-f34325c15233/call-minimap2_ubam/ACH-001538.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/fa1991a4-3481-4ce0-8b66-f34325c15233/call-minimap2_ubam/ACH-001538.aligned.sorted.bam.bai
ACH-001547			
ACH-001549	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/f6dd2b1e-1f6b-4f22-9478-f61c10873b45/call-minimap2_ubam/ACH-001549_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/f6dd2b1e-1f6b-4f22-9478-f61c10873b45/call-minimap2_ubam/ACH-001549.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/f6dd2b1e-1f6b-4f22-9478-f61c10873b45/call-minimap2_ubam/ACH-001549.aligned.sorted.bam.bai
ACH-001550			
ACH-001551			
ACH-001552			
ACH-001553	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/05a8db23-b38f-435e-a302-6da4453109aa/call-minimap2_ubam/MEG-A2_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/05a8db23-b38f-435e-a302-6da4453109aa/call-minimap2_ubam/MEG-A2.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/05a8db23-b38f-435e-a302-6da4453109aa/call-minimap2_ubam/MEG-A2.aligned.sorted.bam.bai
ACH-001555			
ACH-001556			
ACH-001557			
ACH-001558			
ACH-001559			
ACH-001560			
ACH-001562			
ACH-001563			
ACH-001567			
ACH-001568			
ACH-001570			
ACH-001573	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/6db95ad5-63e9-4779-9a66-e7b470c7d31a/call-minimap2_ubam/MOLM-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/6db95ad5-63e9-4779-9a66-e7b470c7d31a/call-minimap2_ubam/MOLM-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/6db95ad5-63e9-4779-9a66-e7b470c7d31a/call-minimap2_ubam/MOLM-1.aligned.sorted.bam.bai
ACH-001574	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5c9060ac-0a60-4a32-9939-92416da67f1b/call-minimap2_ubam/MOLM-14_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5c9060ac-0a60-4a32-9939-92416da67f1b/call-minimap2_ubam/MOLM-14.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5c9060ac-0a60-4a32-9939-92416da67f1b/call-minimap2_ubam/MOLM-14.aligned.sorted.bam.bai
ACH-001577	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/227bdb37-6774-4d71-b4d9-31e18fc98877/call-minimap2_ubam/MUTZ-8_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/227bdb37-6774-4d71-b4d9-31e18fc98877/call-minimap2_ubam/MUTZ-8.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/227bdb37-6774-4d71-b4d9-31e18fc98877/call-minimap2_ubam/MUTZ-8.aligned.sorted.bam.bai
ACH-001606	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/4923a534-69ff-4c62-b28a-a57695701835/call-minimap2_ubam/ACH-001606_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/4923a534-69ff-4c62-b28a-a57695701835/call-minimap2_ubam/ACH-001606.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/4923a534-69ff-4c62-b28a-a57695701835/call-minimap2_ubam/ACH-001606.aligned.sorted.bam.bai
ACH-001607	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/8a4a084e-4083-4f9d-a562-998cea8a8ec5/call-minimap2_ubam/ACH-001607_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/8a4a084e-4083-4f9d-a562-998cea8a8ec5/call-minimap2_ubam/ACH-001607.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/8a4a084e-4083-4f9d-a562-998cea8a8ec5/call-minimap2_ubam/ACH-001607.aligned.sorted.bam.bai
ACH-001608	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/93ac3728-2cb4-4d42-ae83-d6c919ab8efb/call-minimap2_ubam/ACH-001608_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/93ac3728-2cb4-4d42-ae83-d6c919ab8efb/call-minimap2_ubam/ACH-001608.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/93ac3728-2cb4-4d42-ae83-d6c919ab8efb/call-minimap2_ubam/ACH-001608.aligned.sorted.bam.bai
ACH-001609	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/6eef6286-684c-4461-8f92-b1c2b93aceca/call-minimap2_ubam/ACH-001609_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/6eef6286-684c-4461-8f92-b1c2b93aceca/call-minimap2_ubam/ACH-001609.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/6eef6286-684c-4461-8f92-b1c2b93aceca/call-minimap2_ubam/ACH-001609.aligned.sorted.bam.bai
ACH-001611	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/2f9dae45-2456-4346-bfac-5700bdfea0ad/call-minimap2_ubam/ACH-001611_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/2f9dae45-2456-4346-bfac-5700bdfea0ad/call-minimap2_ubam/ACH-001611.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/2f9dae45-2456-4346-bfac-5700bdfea0ad/call-minimap2_ubam/ACH-001611.aligned.sorted.bam.bai
ACH-001613	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/a8278e0c-a566-4a7e-9a5a-24fd2367b6ef/call-minimap2_ubam/attempt-2/OCI-AML4_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/a8278e0c-a566-4a7e-9a5a-24fd2367b6ef/call-minimap2_ubam/attempt-2/OCI-AML4.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/a8278e0c-a566-4a7e-9a5a-24fd2367b6ef/call-minimap2_ubam/attempt-2/OCI-AML4.aligned.sorted.bam.bai
ACH-001618	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/e0c06584-f933-4043-ad2d-cd125b738681/call-minimap2_ubam/OCI-M2_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/e0c06584-f933-4043-ad2d-cd125b738681/call-minimap2_ubam/OCI-M2.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/e0c06584-f933-4043-ad2d-cd125b738681/call-minimap2_ubam/OCI-M2.aligned.sorted.bam.bai
ACH-001619	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/9a8897d4-e154-43e0-8f1f-c5647980925f/call-minimap2_ubam/ACH-001619_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/9a8897d4-e154-43e0-8f1f-c5647980925f/call-minimap2_ubam/ACH-001619.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/9a8897d4-e154-43e0-8f1f-c5647980925f/call-minimap2_ubam/ACH-001619.aligned.sorted.bam.bai
ACH-001622	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/012b7bcf-0c9e-478d-8c10-0ddb5ceb294b/call-minimap2_ubam/ACH-001622_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/012b7bcf-0c9e-478d-8c10-0ddb5ceb294b/call-minimap2_ubam/ACH-001622.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/012b7bcf-0c9e-478d-8c10-0ddb5ceb294b/call-minimap2_ubam/ACH-001622.aligned.sorted.bam.bai
ACH-001623	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/078589cd-150f-4dc2-aa47-0410079bca53/call-minimap2_ubam/ACH-001623_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/078589cd-150f-4dc2-aa47-0410079bca53/call-minimap2_ubam/ACH-001623.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/078589cd-150f-4dc2-aa47-0410079bca53/call-minimap2_ubam/ACH-001623.aligned.sorted.bam.bai
ACH-001624			
ACH-001632
ACH-001634	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/73d03c8b-769e-4f4e-a846-0794dbd3481b/call-minimap2_ubam/PGA-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/73d03c8b-769e-4f4e-a846-0794dbd3481b/call-minimap2_ubam/PGA-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/73d03c8b-769e-4f4e-a846-0794dbd3481b/call-minimap2_ubam/PGA-1.aligned.sorted.bam.bai
ACH-001641	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/6c98cee0-e472-4b14-b961-99ef93e1a614/call-minimap2_ubam/ACH-001641_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/6c98cee0-e472-4b14-b961-99ef93e1a614/call-minimap2_ubam/ACH-001641.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/6c98cee0-e472-4b14-b961-99ef93e1a614/call-minimap2_ubam/ACH-001641.aligned.sorted.bam.bai
ACH-001647	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/823455a6-460b-4741-ba24-cae0faeab775/call-minimap2_ubam/SHI-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/823455a6-460b-4741-ba24-cae0faeab775/call-minimap2_ubam/SHI-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/823455a6-460b-4741-ba24-cae0faeab775/call-minimap2_ubam/SHI-1.aligned.sorted.bam.bai
ACH-001648	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/e849a06f-8f12-42d5-8184-b728e5300b26/call-minimap2_ubam/attempt-2/Shmac4_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/e849a06f-8f12-42d5-8184-b728e5300b26/call-minimap2_ubam/attempt-2/Shmac4.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/e849a06f-8f12-42d5-8184-b728e5300b26/call-minimap2_ubam/attempt-2/Shmac4.aligned.sorted.bam.bai
